combination,lift
"('acura', 'luxury')",0.02
"('acura', 'lux')",0.2
"('acura', 'style')",0.0028169014084507044
"('acura', 'buy')",0.0010380622837370243
"('acura', 'wish')",0.00967741935483871
"('acura', 'own')",0.003703703703703704
"('acura', 'class')",0.003061224489795918
"('acura', 'brand')",0.00819672131147541
"('audi', 'luxury')",0.022222222222222223
"('audi', 'lux')",0.3333333333333333
"('audi', 'style')",0.004694835680751174
"('audi', 'buy')",0.009611687812379853
"('audi', 'wish')",0.014336917562724014
"('audi', 'own')",0.037037037037037035
"('audi', 'dream')",0.012345679012345678
"('audi', 'expensive')",0.006944444444444444
"('audi', 'class')",0.022675736961451247
"('audi', 'smooth')",0.025252525252525252
"('audi', 'pricey')",0.04938271604938271
"('audi', 'favorite')",0.011111111111111112
"('audi', 'brand')",0.012750455373406194
"('bmw', 'luxury')",0.008695652173913044
"('bmw', 'lux')",0.08695652173913043
"('bmw', 'grace')",0.043478260869565216
"('bmw', 'style')",0.001837109614206981
"('bmw', 'buy')",0.0010531066646607492
"('bmw', 'wish')",0.002805049088359046
"('bmw', 'own')",0.006843800322061192
"('bmw', 'dream')",0.00966183574879227
"('bmw', 'expensive')",0.005434782608695652
"('bmw', 'class')",0.0026619343389529724
"('bmw', 'smooth')",0.0029644268774703555
"('bmw', 'favorite')",0.002173913043478261
"('bmw', 'brand')",0.002851033499643621
"('buick', 'luxury')",0.05
"('buick', 'lux')",0.5
"('buick', 'style')",0.007042253521126761
"('buick', 'buy')",0.0011534025374855825
"('buick', 'wish')",0.016129032258064516
"('buick', 'own')",0.006172839506172839
"('buick', 'dream')",0.018518518518518517
"('buick', 'class')",0.003401360544217687
"('buick', 'favorite')",0.008333333333333333
"('buick', 'brand')",0.01092896174863388
"('cadillac', 'luxury')",0.014285714285714285
"('cadillac', 'lux')",0.14285714285714285
"('cadillac', 'style')",0.002012072434607646
"('cadillac', 'buy')",0.0009886307464162135
"('cadillac', 'own')",0.007936507936507936
"('cadillac', 'class')",0.0014577259475218659
"('cadillac', 'brand')",0.00234192037470726
"('chevrolet', 'luxury')",0.13333333333333333
"('chevrolet', 'lux')",1.3333333333333333
"('chevrolet', 'grace')",0.3333333333333333
"('chevrolet', 'style')",0.06103286384976526
"('chevrolet', 'buy')",0.025374855824682813
"('chevrolet', 'wish')",0.03225806451612903
"('chevrolet', 'own')",0.08024691358024691
"('chevrolet', 'expensive')",0.052083333333333336
"('chevrolet', 'class')",0.047619047619047616
"('chevrolet', 'smooth')",0.030303030303030304
"('chevrolet', 'pricey')",0.07407407407407407
"('chevrolet', 'brand')",0.03278688524590164
"('chrysler', 'lux')",0.09090909090909091
"('chrysler', 'style')",0.002560819462227913
"('chrysler', 'buy')",0.0014155394778232148
"('chrysler', 'wish')",0.001466275659824047
"('chrysler', 'own')",0.007154882154882155
"('chrysler', 'expensive')",0.0014204545454545455
"('chrysler', 'class')",0.002319109461966605
"('chrysler', 'smooth')",0.0030991735537190084
"('chrysler', 'brand')",0.0007451564828614009
"('dodge', 'luxury')",0.006666666666666667
"('dodge', 'lux')",0.13333333333333333
"('dodge', 'style')",0.003755868544600939
"('dodge', 'buy')",0.002768166089965398
"('dodge', 'wish')",0.004301075268817204
"('dodge', 'own')",0.013580246913580247
"('dodge', 'expensive')",0.008333333333333333
"('dodge', 'class')",0.0013605442176870747
"('dodge', 'smooth')",0.007575757575757576
"('dodge', 'favorite')",0.0033333333333333335
"('dodge', 'brand')",0.00546448087431694
"('ford', 'luxury')",0.0045045045045045045
"('ford', 'lux')",0.05405405405405406
"('ford', 'style')",0.0024108615657911434
"('ford', 'buy')",0.0028367467813834595
"('ford', 'wish')",0.004068584713746004
"('ford', 'own')",0.008091424758091425
"('ford', 'dream')",0.004004004004004004
"('ford', 'expensive')",0.003941441441441441
"('ford', 'class')",0.003033645890788748
"('ford', 'smooth')",0.0042997542997543
"('ford', 'pricey')",0.004004004004004004
"('ford', 'favorite')",0.0036036036036036037
"('ford', 'brand')",0.002806084773297888
"('honda', 'luxury')",0.003472222222222222
"('honda', 'lux')",0.041666666666666664
"('honda', 'grace')",0.006944444444444444
"('honda', 'style')",0.001564945226917058
"('honda', 'buy')",0.0019703960015378702
"('honda', 'wish')",0.0013440860215053765
"('honda', 'own')",0.005529835390946502
"('honda', 'dream')",0.0023148148148148147
"('honda', 'expensive')",0.0015190972222222222
"('honda', 'class')",0.002834467120181406
"('honda', 'smooth')",0.002840909090909091
"('honda', 'pricey')",0.0023148148148148147
"('honda', 'favorite')",0.0024305555555555556
"('honda', 'brand')",0.0028460837887067394
"('hyundai', 'luxury')",0.008333333333333333
"('hyundai', 'lux')",0.1111111111111111
"('hyundai', 'grace')",0.027777777777777776
"('hyundai', 'style')",0.003129890453834116
"('hyundai', 'buy')",0.003748558246828143
"('hyundai', 'wish')",0.0008960573476702509
"('hyundai', 'own')",0.0102880658436214
"('hyundai', 'dream')",0.0030864197530864196
"('hyundai', 'expensive')",0.006944444444444444
"('hyundai', 'class')",0.008786848072562359
"('hyundai', 'smooth')",0.008207070707070708
"('hyundai', 'pricey')",0.009259259259259259
"('hyundai', 'favorite')",0.004166666666666667
"('hyundai', 'brand')",0.0031876138433515485
"('infiniti', 'class')",0.01020408163265306
"('infiniti', 'brand')",0.01639344262295082
"('kia', 'luxury')",0.011111111111111112
"('kia', 'lux')",0.1111111111111111
"('kia', 'style')",0.000782472613458529
"('kia', 'buy')",0.0017301038062283738
"('kia', 'wish')",0.0017921146953405018
"('kia', 'own')",0.00360082304526749
"('kia', 'expensive')",0.003472222222222222
"('kia', 'class')",0.0011337868480725624
"('kia', 'smooth')",0.003787878787878788
"('kia', 'favorite')",0.002777777777777778
"('kia', 'brand')",0.0018214936247723133
"('lincoln', 'style')",0.004694835680751174
"('lincoln', 'buy')",0.0017301038062283738
"('lincoln', 'wish')",0.005376344086021506
"('lincoln', 'own')",0.006172839506172839
"('lincoln', 'expensive')",0.005208333333333333
"('mazda', 'luxury')",0.0036363636363636364
"('mazda', 'lux')",0.03636363636363636
"('mazda', 'style')",0.0012804097311139564
"('mazda', 'buy')",0.0022648631645171436
"('mazda', 'wish')",0.00469208211143695
"('mazda', 'own')",0.008585858585858586
"('mazda', 'dream')",0.00404040404040404
"('mazda', 'expensive')",0.0022727272727272726
"('mazda', 'class')",0.0044526901669758815
"('mazda', 'smooth')",0.004545454545454545
"('mazda', 'pricey')",0.006060606060606061
"('mazda', 'favorite')",0.005454545454545455
"('mazda', 'brand')",0.002384500745156483
"('mercedes', 'luxury')",0.04
"('mercedes', 'lux')",0.4
"('mercedes', 'style')",0.005633802816901409
"('mercedes', 'buy')",0.0020761245674740486
"('mercedes', 'own')",0.007407407407407408
"('mercedes', 'class')",0.004081632653061225
"('mercury', 'style')",0.003129890453834116
"('mercury', 'buy')",0.0011534025374855825
"('mercury', 'wish')",0.0035842293906810036
"('mercury', 'own')",0.0051440329218107
"('mercury', 'expensive')",0.003472222222222222
"('mercury', 'smooth')",0.005050505050505051
"('mitsubishi', 'luxury')",0.02
"('mitsubishi', 'lux')",0.2
"('mitsubishi', 'style')",0.0028169014084507044
"('mitsubishi', 'buy')",0.0006920415224913495
"('mitsubishi', 'own')",0.005555555555555556
"('mitsubishi', 'expensive')",0.00625
"('mitsubishi', 'class')",0.0020408163265306124
"('nissan', 'lux')",0.034482758620689655
"('nissan', 'style')",0.0029140359397765905
"('nissan', 'buy')",0.001789762558167283
"('nissan', 'wish')",0.002224694104560623
"('nissan', 'own')",0.0070242656449553
"('nissan', 'dream')",0.007662835249042145
"('nissan', 'expensive')",0.007543103448275862
"('nissan', 'class')",0.0031667839549612948
"('nissan', 'smooth')",0.009404388714733543
"('nissan', 'pricey')",0.0038314176245210726
"('nissan', 'favorite')",0.005172413793103448
"('nissan', 'brand')",0.00395703787450537
"('pontiac', 'luxury')",0.1
"('pontiac', 'lux')",1.0
"('pontiac', 'style')",0.04929577464788732
"('pontiac', 'buy')",0.006920415224913495
"('pontiac', 'wish')",0.016129032258064516
"('pontiac', 'own')",0.013888888888888888
"('pontiac', 'class')",0.01020408163265306
"('pontiac', 'smooth')",0.03409090909090909
"('pontiac', 'brand')",0.02459016393442623
"('saturn', 'luxury')",0.007142857142857143
"('saturn', 'lux')",0.07142857142857142
"('saturn', 'style')",0.0030181086519114686
"('saturn', 'buy')",0.001235788433020267
"('saturn', 'wish')",0.002304147465437788
"('saturn', 'own')",0.004629629629629629
"('saturn', 'dream')",0.007936507936507936
"('saturn', 'expensive')",0.002232142857142857
"('saturn', 'class')",0.002186588921282799
"('saturn', 'smooth')",0.003246753246753247
"('saturn', 'favorite')",0.0035714285714285713
"('saturn', 'brand')",0.00234192037470726
"('subaru', 'style')",0.002347417840375587
"('subaru', 'buy')",0.0025951557093425604
"('subaru', 'wish')",0.008064516129032258
"('subaru', 'own')",0.008487654320987654
"('subaru', 'class')",0.004251700680272109
"('subaru', 'smooth')",0.007575757575757576
"('subaru', 'pricey')",0.009259259259259259
"('subaru', 'favorite')",0.008333333333333333
"('subaru', 'brand')",0.00273224043715847
"('suzuki', 'own')",0.004629629629629629
"('suzuki', 'class')",0.00510204081632653
"('toyota', 'luxury')",0.012903225806451613
"('toyota', 'lux')",0.1935483870967742
"('toyota', 'grace')",0.03225806451612903
"('toyota', 'style')",0.007496592457973648
"('toyota', 'buy')",0.005971648621497935
"('toyota', 'wish')",0.003121748178980229
"('toyota', 'own')",0.017174432497013142
"('toyota', 'dream')",0.008960573476702509
"('toyota', 'expensive')",0.007056451612903226
"('toyota', 'class')",0.008722843976300198
"('toyota', 'smooth')",0.008064516129032258
"('toyota', 'pricey')",0.007168458781362007
"('toyota', 'favorite')",0.00967741935483871
"('toyota', 'brand')",0.009518773135906928
"('volkswagen', 'buy')",0.006920415224913495
"('volkswagen', 'own')",0.037037037037037035
"('volkswagen', 'expensive')",0.03125
"('volkswagen', 'class')",0.02040816326530612
"('volkswagen', 'smooth')",0.022727272727272728
"('volvo', 'buy')",0.0011534025374855825
"('volvo', 'own')",0.009259259259259259
"('volvo', 'expensive')",0.010416666666666666
"('volvo', 'smooth')",0.007575757575757576
"('volvo', 'brand')",0.00546448087431694
